"ID","spot","date_UTC","maree","date_paris","jour","heure"
2,"saint_trojan",2025-04-30 07:00:00,0.205000009736978,"2025-04-30 09:00:00 CEST","2025-04-30","09"
2,"saint_trojan",2025-04-30 08:00:00,-0.87100004137028,"2025-04-30 10:00:00 CEST","2025-04-30","10"
2,"saint_trojan",2025-04-30 09:00:00,-1.93300009181257,"2025-04-30 11:00:00 CEST","2025-04-30","11"
2,"saint_trojan",2025-04-30 10:00:00,-2.56700012192596,"2025-04-30 12:00:00 CEST","2025-04-30","12"
2,"saint_trojan",2025-04-30 11:00:00,-2.45200011646375,"2025-04-30 13:00:00 CEST","2025-04-30","13"
2,"saint_trojan",2025-04-30 12:00:00,-1.78100008459296,"2025-04-30 14:00:00 CEST","2025-04-30","14"
2,"saint_trojan",2025-04-30 13:00:00,-0.829000039375387,"2025-04-30 15:00:00 CEST","2025-04-30","15"
2,"saint_trojan",2025-04-30 14:00:00,0.151000007172115,"2025-04-30 16:00:00 CEST","2025-04-30","16"
2,"saint_trojan",2025-04-30 15:00:00,1.01700004830491,"2025-04-30 17:00:00 CEST","2025-04-30","17"
2,"saint_trojan",2025-04-30 16:00:00,1.54700007347856,"2025-04-30 18:00:00 CEST","2025-04-30","18"
2,"saint_trojan",2025-04-30 17:00:00,1.63600007770583,"2025-04-30 19:00:00 CEST","2025-04-30","19"
2,"saint_trojan",2025-04-30 18:00:00,1.27300006046426,"2025-04-30 20:00:00 CEST","2025-04-30","20"
2,"saint_trojan",2025-04-30 19:00:00,0.504000023938715,"2025-04-30 21:00:00 CEST","2025-04-30","21"
2,"saint_trojan",2025-04-30 20:00:00,-0.503000023891218,"2025-04-30 22:00:00 CEST","2025-04-30","22"
2,"saint_trojan",2025-04-30 21:00:00,-1.57200007466599,"2025-04-30 23:00:00 CEST","2025-04-30","23"
2,"saint_trojan",2025-04-30 22:00:00,-2.42900011537131,"2025-05-01 00:00:00 CEST","2025-05-01","00"
2,"saint_trojan",2025-04-30 23:00:00,-2.60700012382586,"2025-05-01 01:00:00 CEST","2025-05-01","01"
2,"saint_trojan",2025-05-01,-2.16200010268949,"2025-05-01 02:00:00 CEST","2025-05-01","02"
2,"saint_trojan",2025-05-01 01:00:00,-1.35100006416906,"2025-05-01 03:00:00 CEST","2025-05-01","03"
2,"saint_trojan",2025-05-01 02:00:00,-0.395000018761493,"2025-05-01 04:00:00 CEST","2025-05-01","04"
2,"saint_trojan",2025-05-01 03:00:00,0.476000022608787,"2025-05-01 05:00:00 CEST","2025-05-01","05"
2,"saint_trojan",2025-05-01 04:00:00,1.11700005305465,"2025-05-01 06:00:00 CEST","2025-05-01","06"
2,"saint_trojan",2025-05-01 05:00:00,1.39900006644893,"2025-05-01 07:00:00 CEST","2025-05-01","07"
2,"saint_trojan",2025-05-01 06:00:00,1.24800005927682,"2025-05-01 08:00:00 CEST","2025-05-01","08"
2,"saint_trojan",2025-05-01 07:00:00,0.716000034008175,"2025-05-01 09:00:00 CEST","2025-05-01","09"
2,"saint_trojan",2025-05-01 08:00:00,-0.119000005652197,"2025-05-01 10:00:00 CEST","2025-05-01","10"
2,"saint_trojan",2025-05-01 09:00:00,-1.07000005082227,"2025-05-01 11:00:00 CEST","2025-05-01","11"
2,"saint_trojan",2025-05-01 10:00:00,-1.96200009319,"2025-05-01 12:00:00 CEST","2025-05-01","12"
2,"saint_trojan",2025-05-01 11:00:00,-2.36100011214148,"2025-05-01 13:00:00 CEST","2025-05-01","13"
2,"saint_trojan",2025-05-01 12:00:00,-2.09800009964965,"2025-05-01 14:00:00 CEST","2025-05-01","14"
2,"saint_trojan",2025-05-01 13:00:00,-1.4130000671139,"2025-05-01 15:00:00 CEST","2025-05-01","15"
2,"saint_trojan",2025-05-01 14:00:00,-0.545000025886111,"2025-05-01 16:00:00 CEST","2025-05-01","16"
2,"saint_trojan",2025-05-01 15:00:00,0.29800001415424,"2025-05-01 17:00:00 CEST","2025-05-01","17"
2,"saint_trojan",2025-05-01 16:00:00,0.979000046500005,"2025-05-01 18:00:00 CEST","2025-05-01","18"
2,"saint_trojan",2025-05-01 17:00:00,1.34700006397907,"2025-05-01 19:00:00 CEST","2025-05-01","19"
2,"saint_trojan",2025-05-01 18:00:00,1.31600006250665,"2025-05-01 20:00:00 CEST","2025-05-01","20"
2,"saint_trojan",2025-05-01 19:00:00,0.942000044742599,"2025-05-01 21:00:00 CEST","2025-05-01","21"
2,"saint_trojan",2025-05-01 20:00:00,0.230000010924414,"2025-05-01 22:00:00 CEST","2025-05-01","22"
2,"saint_trojan",2025-05-01 21:00:00,-0.666000031633303,"2025-05-01 23:00:00 CEST","2025-05-01","23"
2,"saint_trojan",2025-05-01 22:00:00,-1.63700007775333,"2025-05-02 00:00:00 CEST","2025-05-02","00"
2,"saint_trojan",2025-05-01 23:00:00,-2.30400010943413,"2025-05-02 01:00:00 CEST","2025-05-02","01"
2,"saint_trojan",2025-05-02,-2.30400010943413,"2025-05-02 02:00:00 CEST","2025-05-02","02"
2,"saint_trojan",2025-05-02 01:00:00,-1.80800008587539,"2025-05-02 03:00:00 CEST","2025-05-02","03"
2,"saint_trojan",2025-05-02 02:00:00,-1.0610000503948,"2025-05-02 04:00:00 CEST","2025-05-02","04"
2,"saint_trojan",2025-05-02 03:00:00,-0.268000012729317,"2025-05-02 05:00:00 CEST","2025-05-02","05"
2,"saint_trojan",2025-05-02 04:00:00,0.429000020376407,"2025-05-02 06:00:00 CEST","2025-05-02","06"
2,"saint_trojan",2025-05-02 05:00:00,0.912000043317676,"2025-05-02 07:00:00 CEST","2025-05-02","07"
2,"saint_trojan",2025-05-02 06:00:00,1.07600005110726,"2025-05-02 08:00:00 CEST","2025-05-02","08"
2,"saint_trojan",2025-05-02 07:00:00,0.927000044030137,"2025-05-02 09:00:00 CEST","2025-05-02","09"
2,"saint_trojan",2025-05-02 08:00:00,0.458000021753833,"2025-05-02 10:00:00 CEST","2025-05-02","10"
2,"saint_trojan",2025-05-02 09:00:00,-0.228000010829419,"2025-05-02 11:00:00 CEST","2025-05-02","11"
2,"saint_trojan",2025-05-02 10:00:00,-1.04900004982483,"2025-05-02 12:00:00 CEST","2025-05-02","12"
2,"saint_trojan",2025-05-02 11:00:00,-1.75900008354802,"2025-05-02 13:00:00 CEST","2025-05-02","13"
2,"saint_trojan",2025-05-02 12:00:00,-1.97000009356998,"2025-05-02 14:00:00 CEST","2025-05-02","14"
2,"saint_trojan",2025-05-02 13:00:00,-1.66200007894076,"2025-05-02 15:00:00 CEST","2025-05-02","15"
2,"saint_trojan",2025-05-02 14:00:00,-1.05500005010981,"2025-05-02 16:00:00 CEST","2025-05-02","16"
2,"saint_trojan",2025-05-02 15:00:00,-0.329000015626661,"2025-05-02 17:00:00 CEST","2025-05-02","17"
2,"saint_trojan",2025-05-02 16:00:00,0.378000017954037,"2025-05-02 18:00:00 CEST","2025-05-02","18"
2,"saint_trojan",2025-05-02 17:00:00,0.91400004341267,"2025-05-02 19:00:00 CEST","2025-05-02","19"
2,"saint_trojan",2025-05-02 18:00:00,1.1370000540046,"2025-05-02 20:00:00 CEST","2025-05-02","20"
2,"saint_trojan",2025-05-02 19:00:00,1.07100005086977,"2025-05-02 21:00:00 CEST","2025-05-02","21"
2,"saint_trojan",2025-05-02 20:00:00,0.725000034435652,"2025-05-02 22:00:00 CEST","2025-05-02","22"
2,"saint_trojan",2025-05-02 21:00:00,0.15300000726711,"2025-05-02 23:00:00 CEST","2025-05-02","23"
2,"saint_trojan",2025-05-02 22:00:00,-0.615000029210933,"2025-05-03 00:00:00 CEST","2025-05-03","00"
2,"saint_trojan",2025-05-02 23:00:00,-1.42900006787386,"2025-05-03 01:00:00 CEST","2025-05-03","01"
2,"saint_trojan",2025-05-03,-1.94000009214506,"2025-05-03 02:00:00 CEST","2025-05-03","02"
2,"saint_trojan",2025-05-03 01:00:00,-1.91300009086262,"2025-05-03 03:00:00 CEST","2025-05-03","03"
2,"saint_trojan",2025-05-03 02:00:00,-1.49900007119868,"2025-05-03 04:00:00 CEST","2025-05-03","04"
2,"saint_trojan",2025-05-03 03:00:00,-0.899000042700209,"2025-05-03 05:00:00 CEST","2025-05-03","05"
2,"saint_trojan",2025-05-03 04:00:00,-0.24700001173187,"2025-05-03 06:00:00 CEST","2025-05-03","06"
2,"saint_trojan",2025-05-03 05:00:00,0.29800001415424,"2025-05-03 07:00:00 CEST","2025-05-03","07"
2,"saint_trojan",2025-05-03 06:00:00,0.645000030635856,"2025-05-03 08:00:00 CEST","2025-05-03","08"
2,"saint_trojan",2025-05-03 07:00:00,0.752000035718083,"2025-05-03 09:00:00 CEST","2025-05-03","09"
2,"saint_trojan",2025-05-03 08:00:00,0.640000030398369,"2025-05-03 10:00:00 CEST","2025-05-03","10"
2,"saint_trojan",2025-05-03 09:00:00,0.294000013964251,"2025-05-03 11:00:00 CEST","2025-05-03","11"
2,"saint_trojan",2025-05-03 10:00:00,-0.25100001192186,"2025-05-03 12:00:00 CEST","2025-05-03","12"
2,"saint_trojan",2025-05-03 11:00:00,-0.920000043697655,"2025-05-03 13:00:00 CEST","2025-05-03","13"
2,"saint_trojan",2025-05-03 12:00:00,-1.46400006953627,"2025-05-03 14:00:00 CEST","2025-05-03","14"
2,"saint_trojan",2025-05-03 13:00:00,-1.61700007680338,"2025-05-03 15:00:00 CEST","2025-05-03","15"
2,"saint_trojan",2025-05-03 14:00:00,-1.35800006450154,"2025-05-03 16:00:00 CEST","2025-05-03","16"
2,"saint_trojan",2025-05-03 15:00:00,-0.856000040657818,"2025-05-03 17:00:00 CEST","2025-05-03","17"
2,"saint_trojan",2025-05-03 16:00:00,-0.271000012871809,"2025-05-03 18:00:00 CEST","2025-05-03","18"
2,"saint_trojan",2025-05-03 17:00:00,0.292000013869256,"2025-05-03 19:00:00 CEST","2025-05-03","19"
2,"saint_trojan",2025-05-03 18:00:00,0.693000032915734,"2025-05-03 20:00:00 CEST","2025-05-03","20"
2,"saint_trojan",2025-05-03 19:00:00,0.868000041227788,"2025-05-03 21:00:00 CEST","2025-05-03","21"
2,"saint_trojan",2025-05-03 20:00:00,0.852000040467829,"2025-05-03 22:00:00 CEST","2025-05-03","22"
2,"saint_trojan",2025-05-03 21:00:00,0.610000028973445,"2025-05-03 23:00:00 CEST","2025-05-03","23"
2,"saint_trojan",2025-05-03 22:00:00,0.16100000764709,"2025-05-04 00:00:00 CEST","2025-05-04","00"
2,"saint_trojan",2025-05-03 23:00:00,-0.480000022798777,"2025-05-04 01:00:00 CEST","2025-05-04","01"
2,"saint_trojan",2025-05-04,-1.18500005628448,"2025-05-04 02:00:00 CEST","2025-05-04","02"
2,"saint_trojan",2025-05-04 01:00:00,-1.6470000782283,"2025-05-04 03:00:00 CEST","2025-05-04","03"
2,"saint_trojan",2025-05-04 02:00:00,-1.65000007837079,"2025-05-04 04:00:00 CEST","2025-05-04","04"
2,"saint_trojan",2025-05-04 03:00:00,-1.3330000633141,"2025-05-04 05:00:00 CEST","2025-05-04","05"
2,"saint_trojan",2025-05-04 04:00:00,-0.864000041037798,"2025-05-04 06:00:00 CEST","2025-05-04","06"
2,"saint_trojan",2025-05-04 05:00:00,-0.362000017194077,"2025-05-04 07:00:00 CEST","2025-05-04","07"
2,"saint_trojan",2025-05-04 06:00:00,0.0650000030873343,"2025-05-04 08:00:00 CEST","2025-05-04","08"
2,"saint_trojan",2025-05-04 07:00:00,0.379000018001534,"2025-05-04 09:00:00 CEST","2025-05-04","09"
2,"saint_trojan",2025-05-04 08:00:00,0.536000025458634,"2025-05-04 10:00:00 CEST","2025-05-04","10"
2,"saint_trojan",2025-05-04 09:00:00,0.526000024983659,"2025-05-04 11:00:00 CEST","2025-05-04","11"
2,"saint_trojan",2025-05-04 10:00:00,0.311000014771707,"2025-05-04 12:00:00 CEST","2025-05-04","12"
2,"saint_trojan",2025-05-04 11:00:00,-0.109000005177222,"2025-05-04 13:00:00 CEST","2025-05-04","13"
2,"saint_trojan",2025-05-04 12:00:00,-0.681000032345764,"2025-05-04 14:00:00 CEST","2025-05-04","14"
2,"saint_trojan",2025-05-04 13:00:00,-1.18400005623698,"2025-05-04 15:00:00 CEST","2025-05-04","15"
2,"saint_trojan",2025-05-04 14:00:00,-1.3720000651665,"2025-05-04 16:00:00 CEST","2025-05-04","16"
2,"saint_trojan",2025-05-04 15:00:00,-1.20300005713943,"2025-05-04 17:00:00 CEST","2025-05-04","17"
2,"saint_trojan",2025-05-04 16:00:00,-0.823000039090402,"2025-05-04 18:00:00 CEST","2025-05-04","18"
2,"saint_trojan",2025-05-04 17:00:00,-0.351000016671605,"2025-05-04 19:00:00 CEST","2025-05-04","19"
2,"saint_trojan",2025-05-04 18:00:00,0.107000005082227,"2025-05-04 20:00:00 CEST","2025-05-04","20"
2,"saint_trojan",2025-05-04 19:00:00,0.466000022133812,"2025-05-04 21:00:00 CEST","2025-05-04","21"
2,"saint_trojan",2025-05-04 20:00:00,0.678000032203272,"2025-05-04 22:00:00 CEST","2025-05-04","22"
2,"saint_trojan",2025-05-04 21:00:00,0.746000035433099,"2025-05-04 23:00:00 CEST","2025-05-04","23"
2,"saint_trojan",2025-05-04 22:00:00,0.623000029590912,"2025-05-05 00:00:00 CEST","2025-05-05","00"
2,"saint_trojan",2025-05-04 23:00:00,0.292000013869256,"2025-05-05 01:00:00 CEST","2025-05-05","01"
2,"saint_trojan",2025-05-05,-0.260000012349337,"2025-05-05 02:00:00 CEST","2025-05-05","02"
2,"saint_trojan",2025-05-05 01:00:00,-0.913000043365173,"2025-05-05 03:00:00 CEST","2025-05-05","03"
2,"saint_trojan",2025-05-05 02:00:00,-1.40500006673392,"2025-05-05 04:00:00 CEST","2025-05-05","04"
2,"saint_trojan",2025-05-05 03:00:00,-1.53300007281359,"2025-05-05 05:00:00 CEST","2025-05-05","05"
2,"saint_trojan",2025-05-05 04:00:00,-1.32600006298162,"2025-05-05 06:00:00 CEST","2025-05-05","06"
2,"saint_trojan",2025-05-05 05:00:00,-0.983000046689995,"2025-05-05 07:00:00 CEST","2025-05-05","07"
2,"saint_trojan",2025-05-05 06:00:00,-0.589000027975999,"2025-05-05 08:00:00 CEST","2025-05-05","08"
2,"saint_trojan",2025-05-05 07:00:00,-0.192000009119511,"2025-05-05 09:00:00 CEST","2025-05-05","09"
2,"saint_trojan",2025-05-05 08:00:00,0.152000007219613,"2025-05-05 10:00:00 CEST","2025-05-05","10"
2,"saint_trojan",2025-05-05 09:00:00,0.391000018571503,"2025-05-05 11:00:00 CEST","2025-05-05","11"
2,"saint_trojan",2025-05-05 10:00:00,0.469000022276305,"2025-05-05 12:00:00 CEST","2025-05-05","12"
2,"saint_trojan",2025-05-05 11:00:00,0.352000016719103,"2025-05-05 13:00:00 CEST","2025-05-05","13"
2,"saint_trojan",2025-05-05 12:00:00,0.00300000014249235,"2025-05-05 14:00:00 CEST","2025-05-05","14"
2,"saint_trojan",2025-05-05 13:00:00,-0.551000026171096,"2025-05-05 15:00:00 CEST","2025-05-05","15"
2,"saint_trojan",2025-05-05 14:00:00,-1.06700005067978,"2025-05-05 16:00:00 CEST","2025-05-05","16"
2,"saint_trojan",2025-05-05 15:00:00,-1.32200006279163,"2025-05-05 17:00:00 CEST","2025-05-05","17"
2,"saint_trojan",2025-05-05 16:00:00,-1.25300005951431,"2025-05-05 18:00:00 CEST","2025-05-05","18"
2,"saint_trojan",2025-05-05 17:00:00,-0.962000045692548,"2025-05-05 19:00:00 CEST","2025-05-05","19"
2,"saint_trojan",2025-05-05 18:00:00,-0.568000026978552,"2025-05-05 20:00:00 CEST","2025-05-05","20"
2,"saint_trojan",2025-05-05 19:00:00,-0.137000006507151,"2025-05-05 21:00:00 CEST","2025-05-05","21"
2,"saint_trojan",2025-05-05 20:00:00,0.245000011636876,"2025-05-05 22:00:00 CEST","2025-05-05","22"
2,"saint_trojan",2025-05-05 21:00:00,0.543000025791116,"2025-05-05 23:00:00 CEST","2025-05-05","23"
2,"saint_trojan",2025-05-05 22:00:00,0.727000034530647,"2025-05-06 00:00:00 CEST","2025-05-06","00"
2,"saint_trojan",2025-05-05 23:00:00,0.712000033818185,"2025-05-06 01:00:00 CEST","2025-05-06","01"
2,"saint_trojan",2025-05-06,0.444000021088868,"2025-05-06 02:00:00 CEST","2025-05-06","02"
2,"saint_trojan",2025-05-06 01:00:00,-0.0970000046072528,"2025-05-06 03:00:00 CEST","2025-05-06","03"
2,"saint_trojan",2025-05-06 02:00:00,-0.774000036763027,"2025-05-06 04:00:00 CEST","2025-05-06","04"
2,"saint_trojan",2025-05-06 03:00:00,-1.33000006317161,"2025-05-06 05:00:00 CEST","2025-05-06","05"
2,"saint_trojan",2025-05-06 04:00:00,-1.52500007243361,"2025-05-06 06:00:00 CEST","2025-05-06","06"
2,"saint_trojan",2025-05-06 05:00:00,-1.40600006678142,"2025-05-06 07:00:00 CEST","2025-05-06","07"
2,"saint_trojan",2025-05-06 06:00:00,-1.11500005295966,"2025-05-06 08:00:00 CEST","2025-05-06","08"
2,"saint_trojan",2025-05-06 07:00:00,-0.732000034768134,"2025-05-06 09:00:00 CEST","2025-05-06","09"
2,"saint_trojan",2025-05-06 08:00:00,-0.29800001415424,"2025-05-06 10:00:00 CEST","2025-05-06","10"
2,"saint_trojan",2025-05-06 09:00:00,0.126000005984679,"2025-05-06 11:00:00 CEST","2025-05-06","11"
2,"saint_trojan",2025-05-06 10:00:00,0.46300002199132,"2025-05-06 12:00:00 CEST","2025-05-06","12"
2,"saint_trojan",2025-05-06 11:00:00,0.633000030065887,"2025-05-06 13:00:00 CEST","2025-05-06","13"
2,"saint_trojan",2025-05-06 12:00:00,0.555000026361085,"2025-05-06 14:00:00 CEST","2025-05-06","14"
2,"saint_trojan",2025-05-06 13:00:00,0.191000009072013,"2025-05-06 15:00:00 CEST","2025-05-06","15"
2,"saint_trojan",2025-05-06 14:00:00,-0.394000018713996,"2025-05-06 16:00:00 CEST","2025-05-06","16"
2,"saint_trojan",2025-05-06 15:00:00,-0.981000046595,"2025-05-06 17:00:00 CEST","2025-05-06","17"
2,"saint_trojan",2025-05-06 16:00:00,-1.33600006345659,"2025-05-06 18:00:00 CEST","2025-05-06","18"
2,"saint_trojan",2025-05-06 17:00:00,-1.34500006388407,"2025-05-06 19:00:00 CEST","2025-05-06","19"
2,"saint_trojan",2025-05-06 18:00:00,-1.09400005196221,"2025-05-06 20:00:00 CEST","2025-05-06","20"
2,"saint_trojan",2025-05-06 19:00:00,-0.704000033438206,"2025-05-06 21:00:00 CEST","2025-05-06","21"
2,"saint_trojan",2025-05-06 20:00:00,-0.250000011874363,"2025-05-06 22:00:00 CEST","2025-05-06","22"
2,"saint_trojan",2025-05-06 21:00:00,0.20800000987947,"2025-05-06 23:00:00 CEST","2025-05-06","23"
2,"saint_trojan",2025-05-06 22:00:00,0.606000028783455,"2025-05-07 00:00:00 CEST","2025-05-07","00"
2,"saint_trojan",2025-05-06 23:00:00,0.864000041037798,"2025-05-07 01:00:00 CEST","2025-05-07","01"
2,"saint_trojan",2025-05-07,0.874000041512772,"2025-05-07 02:00:00 CEST","2025-05-07","02"
2,"saint_trojan",2025-05-07 01:00:00,0.556000026408583,"2025-05-07 03:00:00 CEST","2025-05-07","03"
2,"saint_trojan",2025-05-07 02:00:00,-0.0360000017099082,"2025-05-07 04:00:00 CEST","2025-05-07","04"
2,"saint_trojan",2025-05-07 03:00:00,-0.762000036193058,"2025-05-07 05:00:00 CEST","2025-05-07","05"
2,"saint_trojan",2025-05-07 04:00:00,-1.38500006578397,"2025-05-07 06:00:00 CEST","2025-05-07","06"
2,"saint_trojan",2025-05-07 05:00:00,-1.63900007784832,"2025-05-07 07:00:00 CEST","2025-05-07","07"
2,"saint_trojan",2025-05-07 06:00:00,-1.53700007300358,"2025-05-07 08:00:00 CEST","2025-05-07","08"
2,"saint_trojan",2025-05-07 07:00:00,-1.22800005832687,"2025-05-07 09:00:00 CEST","2025-05-07","09"
2,"saint_trojan",2025-05-07 08:00:00,-0.809000038425438,"2025-05-07 10:00:00 CEST","2025-05-07","10"
2,"saint_trojan",2025-05-07 09:00:00,-0.31000001472421,"2025-05-07 11:00:00 CEST","2025-05-07","11"
2,"saint_trojan",2025-05-07 10:00:00,0.199000009451993,"2025-05-07 12:00:00 CEST","2025-05-07","12"
2,"saint_trojan",2025-05-07 11:00:00,0.609000028925948,"2025-05-07 13:00:00 CEST","2025-05-07","13"
2,"saint_trojan",2025-05-07 12:00:00,0.803000038140453,"2025-05-07 14:00:00 CEST","2025-05-07","14"
2,"saint_trojan",2025-05-07 13:00:00,0.673000031965785,"2025-05-07 15:00:00 CEST","2025-05-07","15"
2,"saint_trojan",2025-05-07 14:00:00,0.227000010781921,"2025-05-07 16:00:00 CEST","2025-05-07","16"
2,"saint_trojan",2025-05-07 15:00:00,-0.447000021231361,"2025-05-07 17:00:00 CEST","2025-05-07","17"
2,"saint_trojan",2025-05-07 16:00:00,-1.12500005343463,"2025-05-07 18:00:00 CEST","2025-05-07","18"
2,"saint_trojan",2025-05-07 17:00:00,-1.54500007338356,"2025-05-07 19:00:00 CEST","2025-05-07","19"
2,"saint_trojan",2025-05-07 18:00:00,-1.56100007414352,"2025-05-07 20:00:00 CEST","2025-05-07","20"
2,"saint_trojan",2025-05-07 19:00:00,-1.27300006046426,"2025-05-07 21:00:00 CEST","2025-05-07","21"
2,"saint_trojan",2025-05-07 20:00:00,-0.837000039755367,"2025-05-07 22:00:00 CEST","2025-05-07","22"
2,"saint_trojan",2025-05-07 21:00:00,-0.321000015246682,"2025-05-07 23:00:00 CEST","2025-05-07","23"
2,"saint_trojan",2025-05-07 22:00:00,0.225000010686927,"2025-05-08 00:00:00 CEST","2025-05-08","00"
2,"saint_trojan",2025-05-07 23:00:00,0.707000033580698,"2025-05-08 01:00:00 CEST","2025-05-08","01"
3,"hossegor",2025-04-24,0.983000046689995,"2025-04-24 02:00:00 CEST","2025-04-24","02"
3,"hossegor",2025-04-24 01:00:00,0.854000040562823,"2025-04-24 03:00:00 CEST","2025-04-24","03"
3,"hossegor",2025-04-24 02:00:00,0.400000018998981,"2025-04-24 04:00:00 CEST","2025-04-24","04"
3,"hossegor",2025-04-24 03:00:00,-0.301000014296733,"2025-04-24 05:00:00 CEST","2025-04-24","05"
3,"hossegor",2025-04-24 04:00:00,-1.04200004949234,"2025-04-24 06:00:00 CEST","2025-04-24","06"
3,"hossegor",2025-04-24 05:00:00,-1.64200007799082,"2025-04-24 07:00:00 CEST","2025-04-24","07"
3,"hossegor",2025-04-24 06:00:00,-1.92500009143259,"2025-04-24 08:00:00 CEST","2025-04-24","08"
3,"hossegor",2025-04-24 07:00:00,-1.8430000875378,"2025-04-24 09:00:00 CEST","2025-04-24","09"
3,"hossegor",2025-04-24 08:00:00,-1.43400006811135,"2025-04-24 10:00:00 CEST","2025-04-24","10"
3,"hossegor",2025-04-24 09:00:00,-0.803000038140453,"2025-04-24 11:00:00 CEST","2025-04-24","11"
3,"hossegor",2025-04-24 10:00:00,-0.0980000046547502,"2025-04-24 12:00:00 CEST","2025-04-24","12"
3,"hossegor",2025-04-24 11:00:00,0.504000023938715,"2025-04-24 13:00:00 CEST","2025-04-24","13"
3,"hossegor",2025-04-24 12:00:00,0.888000042177737,"2025-04-24 14:00:00 CEST","2025-04-24","14"
3,"hossegor",2025-04-24 13:00:00,0.946000044932589,"2025-04-24 15:00:00 CEST","2025-04-24","15"
3,"hossegor",2025-04-24 14:00:00,0.649000030825846,"2025-04-24 16:00:00 CEST","2025-04-24","16"
3,"hossegor",2025-04-24 15:00:00,0.0440000020898879,"2025-04-24 17:00:00 CEST","2025-04-24","17"
3,"hossegor",2025-04-24 16:00:00,-0.716000034008175,"2025-04-24 18:00:00 CEST","2025-04-24","18"
3,"hossegor",2025-04-24 17:00:00,-1.39500006625894,"2025-04-24 19:00:00 CEST","2025-04-24","19"
3,"hossegor",2025-04-24 18:00:00,-1.79100008506794,"2025-04-24 20:00:00 CEST","2025-04-24","20"
3,"hossegor",2025-04-24 19:00:00,-1.81500008620787,"2025-04-24 21:00:00 CEST","2025-04-24","21"
3,"hossegor",2025-04-24 20:00:00,-1.47000006982125,"2025-04-24 22:00:00 CEST","2025-04-24","22"
3,"hossegor",2025-04-24 21:00:00,-0.836000039707869,"2025-04-24 23:00:00 CEST","2025-04-24","23"
3,"hossegor",2025-04-24 22:00:00,-0.0640000030398369,"2025-04-25 00:00:00 CEST","2025-04-25","00"
3,"hossegor",2025-04-24 23:00:00,0.646000030683354,"2025-04-25 01:00:00 CEST","2025-04-25","01"
3,"hossegor",2025-04-25,1.14100005419459,"2025-04-25 02:00:00 CEST","2025-04-25","02"
3,"hossegor",2025-04-25 01:00:00,1.30400006193668,"2025-04-25 03:00:00 CEST","2025-04-25","03"
3,"hossegor",2025-04-25 02:00:00,1.06700005067978,"2025-04-25 04:00:00 CEST","2025-04-25","04"
3,"hossegor",2025-04-25 03:00:00,0.458000021753833,"2025-04-25 05:00:00 CEST","2025-04-25","05"
3,"hossegor",2025-04-25 04:00:00,-0.403000019141473,"2025-04-25 06:00:00 CEST","2025-04-25","06"
3,"hossegor",2025-04-25 05:00:00,-1.28700006112922,"2025-04-25 07:00:00 CEST","2025-04-25","07"
3,"hossegor",2025-04-25 06:00:00,-1.91400009091012,"2025-04-25 08:00:00 CEST","2025-04-25","08"
3,"hossegor",2025-04-25 07:00:00,-2.14400010183454,"2025-04-25 09:00:00 CEST","2025-04-25","09"
3,"hossegor",2025-04-25 08:00:00,-1.94200009224005,"2025-04-25 10:00:00 CEST","2025-04-25","10"
3,"hossegor",2025-04-25 09:00:00,-1.37900006549899,"2025-04-25 11:00:00 CEST","2025-04-25","11"
3,"hossegor",2025-04-25 10:00:00,-0.580000027548522,"2025-04-25 12:00:00 CEST","2025-04-25","12"
3,"hossegor",2025-04-25 11:00:00,0.257000012206845,"2025-04-25 13:00:00 CEST","2025-04-25","13"
3,"hossegor",2025-04-25 12:00:00,0.927000044030137,"2025-04-25 14:00:00 CEST","2025-04-25","14"
3,"hossegor",2025-04-25 13:00:00,1.28200006089173,"2025-04-25 15:00:00 CEST","2025-04-25","15"
3,"hossegor",2025-04-25 14:00:00,1.22900005837437,"2025-04-25 16:00:00 CEST","2025-04-25","16"
3,"hossegor",2025-04-25 15:00:00,0.76100003614556,"2025-04-25 17:00:00 CEST","2025-04-25","17"
3,"hossegor",2025-04-25 16:00:00,-0.0370000017574057,"2025-04-25 18:00:00 CEST","2025-04-25","18"
3,"hossegor",2025-04-25 17:00:00,-0.946000044932589,"2025-04-25 19:00:00 CEST","2025-04-25","19"
3,"hossegor",2025-04-25 18:00:00,-1.69000008027069,"2025-04-25 20:00:00 CEST","2025-04-25","20"
3,"hossegor",2025-04-25 19:00:00,-2.06600009812973,"2025-04-25 21:00:00 CEST","2025-04-25","21"
3,"hossegor",2025-04-25 20:00:00,-1.98700009437744,"2025-04-25 22:00:00 CEST","2025-04-25","22"
3,"hossegor",2025-04-25 21:00:00,-1.48500007053372,"2025-04-25 23:00:00 CEST","2025-04-25","23"
3,"hossegor",2025-04-25 22:00:00,-0.693000032915734,"2025-04-26 00:00:00 CEST","2025-04-26","00"
3,"hossegor",2025-04-25 23:00:00,0.197000009356998,"2025-04-26 01:00:00 CEST","2025-04-26","01"
3,"hossegor",2025-04-26,0.96900004602503,"2025-04-26 02:00:00 CEST","2025-04-26","02"
3,"hossegor",2025-04-26 01:00:00,1.45700006920379,"2025-04-26 03:00:00 CEST","2025-04-26","03"
3,"hossegor",2025-04-26 02:00:00,1.51400007191114,"2025-04-26 04:00:00 CEST","2025-04-26","04"
3,"hossegor",2025-04-26 03:00:00,1.12300005333964,"2025-04-26 05:00:00 CEST","2025-04-26","05"
